Entrez_ID	Main Class	Classification
576.0	Receptors	GPCR;Adhesion
577.0	Receptors	GPCR;Adhesion
976.0	Receptors	GPCR;Adhesion
9620.0	Receptors	GPCR;Adhesion
1952.0	Receptors	GPCR;Adhesion
64123.0	Receptors	GPCR;Adhesion
326342.0	Receptors	GPCR;Adhesion
222611.0	Receptors	GPCR;Adhesion
139378.0	Receptors	GPCR;Adhesion
165082.0	Receptors	GPCR;Adhesion
221188.0	Receptors	GPCR;Adhesion
221393.0	Receptors	GPCR;Adhesion
221395.0	Receptors	GPCR;Adhesion
84435.0	Receptors	GPCR;Adhesion
25960.0	Receptors	GPCR;Adhesion
57211.0	Receptors	GPCR;Adhesion
84873.0	Receptors	GPCR;Adhesion
283383.0	Receptors	GPCR;Adhesion
347088.0	Receptors	GPCR;Adhesion
9289.0	Receptors	GPCR;Adhesion
10149.0	Receptors	GPCR;Adhesion
84059.0	Receptors	GPCR;Adhesion
22859.0	Receptors	GPCR;Adhesion
23266.0	Receptors	GPCR;Adhesion
23284.0	Receptors	GPCR;Adhesion
1951.0	Receptors	GPCR;Adhesion
8321.0	Receptors	GPCR;Frizzled
11211.0	Receptors	GPCR;Frizzled
2535.0	Receptors	GPCR;Frizzled
7976.0	Receptors	GPCR;Frizzled
7855.0	Receptors	GPCR;Frizzled
8324.0	Receptors	GPCR;Frizzled
8325.0	Receptors	GPCR;Frizzled
8326.0	Receptors	GPCR;Frizzled
6608.0	Receptors	GPCR;Frizzled
846.0	Receptors	GPCR;Glutamate
2550.0	Receptors	GPCR;Glutamate
9568.0	Receptors	GPCR;Glutamate
165829.0	Receptors	GPCR;Glutamate
57512.0	Receptors	GPCR;Glutamate
440435.0	Receptors	GPCR;Glutamate
9052.0	Receptors	GPCR;Glutamate
51704.0	Receptors	GPCR;Glutamate
55890.0	Receptors	GPCR;Glutamate
55507.0	Receptors	GPCR;Glutamate
222545.0	Receptors	GPCR;Glutamate
2911.0	Receptors	GPCR;Glutamate
2912.0	Receptors	GPCR;Glutamate
2913.0	Receptors	GPCR;Glutamate
2914.0	Receptors	GPCR;Glutamate
2915.0	Receptors	GPCR;Glutamate
2916.0	Receptors	GPCR;Glutamate
2917.0	Receptors	GPCR;Glutamate
80835.0	Receptors	GPCR;Glutamate
80834.0	Receptors	GPCR;Glutamate
83756.0	Receptors	GPCR;Glutamate
79470.0	Receptors	GPCR;Olf
388761.0	Receptors	GPCR;Olf
391121.0	Receptors	GPCR;Olf
390441.0	Receptors	GPCR;Olf
8391.0	Receptors	GPCR;Olf
390432.0	Receptors	GPCR;Olf
283110.0	Receptors	GPCR;Olf
81431.0	Receptors	GPCR;Olf
79482.0	Receptors	GPCR;Olf
81193.0	Receptors	GPCR;Olf
81169.0	Receptors	GPCR;Olf
79334.0	Receptors	GPCR;Olf
442361.0	Receptors	GPCR;Olf
26687.0	Receptors	GPCR;Olf
341276.0	Receptors	GPCR;Olf
26496.0	Receptors	GPCR;Olf
283297.0	Receptors	GPCR;Olf
144124.0	Receptors	GPCR;Olf
390093.0	Receptors	GPCR;Olf
121364.0	Receptors	GPCR;Olf
121275.0	Receptors	GPCR;Olf
282770.0	Receptors	GPCR;Olf
442194.0	Receptors	GPCR;Olf
26534.0	Receptors	GPCR;Olf
26533.0	Receptors	GPCR;Olf
79490.0	Receptors	GPCR;Olf
390265.0	Receptors	GPCR;Olf
26539.0	Receptors	GPCR;Olf
26538.0	Receptors	GPCR;Olf
26532.0	Receptors	GPCR;Olf
126541.0	Receptors	GPCR;Olf
284433.0	Receptors	GPCR;Olf
26476.0	Receptors	GPCR;Olf
441911.0	Receptors	GPCR;Olf
127385.0	Receptors	GPCR;Olf
391109.0	Receptors	GPCR;Olf
391107.0	Receptors	GPCR;Olf
121130.0	Receptors	GPCR;Olf
219960.0	Receptors	GPCR;Olf
343406.0	Receptors	GPCR;Olf
128360.0	Receptors	GPCR;Olf
390201.0	Receptors	GPCR;Olf
128367.0	Receptors	GPCR;Olf
128368.0	Receptors	GPCR;Olf
26531.0	Receptors	GPCR;Olf
390439.0	Receptors	GPCR;Olf
81061.0	Receptors	GPCR;Olf
440153.0	Receptors	GPCR;Olf
390442.0	Receptors	GPCR;Olf
122748.0	Receptors	GPCR;Olf
391189.0	Receptors	GPCR;Olf
26529.0	Receptors	GPCR;Olf
81797.0	Receptors	GPCR;Olf
81696.0	Receptors	GPCR;Olf
79290.0	Receptors	GPCR;Olf
392376.0	Receptors	GPCR;Olf
138803.0	Receptors	GPCR;Olf
138804.0	Receptors	GPCR;Olf
138799.0	Receptors	GPCR;Olf
138802.0	Receptors	GPCR;Olf
286362.0	Receptors	GPCR;Olf
286365.0	Receptors	GPCR;Olf
138805.0	Receptors	GPCR;Olf
441933.0	Receptors	GPCR;Olf
347468.0	Receptors	GPCR;Olf
392309.0	Receptors	GPCR;Olf
8383.0	Receptors	GPCR;Olf
26189.0	Receptors	GPCR;Olf
347169.0	Receptors	GPCR;Olf
26188.0	Receptors	GPCR;Olf
4991.0	Receptors	GPCR;Olf
8386.0	Receptors	GPCR;Olf
8387.0	Receptors	GPCR;Olf
8388.0	Receptors	GPCR;Olf
8389.0	Receptors	GPCR;Olf
4992.0	Receptors	GPCR;Olf
442179.0	Receptors	GPCR;Olf
8390.0	Receptors	GPCR;Olf
126370.0	Receptors	GPCR;Olf
347168.0	Receptors	GPCR;Olf
26740.0	Receptors	GPCR;Olf
26219.0	Receptors	GPCR;Olf
392392.0	Receptors	GPCR;Olf
26737.0	Receptors	GPCR;Olf
26735.0	Receptors	GPCR;Olf
254973.0	Receptors	GPCR;Olf
392390.0	Receptors	GPCR;Olf
138881.0	Receptors	GPCR;Olf
125963.0	Receptors	GPCR;Olf
138882.0	Receptors	GPCR;Olf
158131.0	Receptors	GPCR;Olf
219959.0	Receptors	GPCR;Olf
219958.0	Receptors	GPCR;Olf
402317.0	Receptors	GPCR;Olf
346525.0	Receptors	GPCR;Olf
392138.0	Receptors	GPCR;Olf
79541.0	Receptors	GPCR;Olf
393046.0	Receptors	GPCR;Olf
401427.0	Receptors	GPCR;Olf
81392.0	Receptors	GPCR;Olf
144125.0	Receptors	GPCR;Olf
338755.0	Receptors	GPCR;Olf
127608.0	Receptors	GPCR;Olf
391191.0	Receptors	GPCR;Olf
121129.0	Receptors	GPCR;Olf
341152.0	Receptors	GPCR;Olf
127623.0	Receptors	GPCR;Olf
81697.0	Receptors	GPCR;Olf
26212.0	Receptors	GPCR;Olf
4993.0	Receptors	GPCR;Olf
120776.0	Receptors	GPCR;Olf
120775.0	Receptors	GPCR;Olf
26211.0	Receptors	GPCR;Olf
135948.0	Receptors	GPCR;Olf
81470.0	Receptors	GPCR;Olf
81469.0	Receptors	GPCR;Olf
391211.0	Receptors	GPCR;Olf
26716.0	Receptors	GPCR;Olf
7932.0	Receptors	GPCR;Olf
442185.0	Receptors	GPCR;Olf
26707.0	Receptors	GPCR;Olf
442186.0	Receptors	GPCR;Olf
284521.0	Receptors	GPCR;Olf
26246.0	Receptors	GPCR;Olf
391192.0	Receptors	GPCR;Olf
81466.0	Receptors	GPCR;Olf
391190.0	Receptors	GPCR;Olf
391194.0	Receptors	GPCR;Olf
127062.0	Receptors	GPCR;Olf
26245.0	Receptors	GPCR;Olf
127059.0	Receptors	GPCR;Olf
391196.0	Receptors	GPCR;Olf
56656.0	Receptors	GPCR;Olf
26696.0	Receptors	GPCR;Olf
127069.0	Receptors	GPCR;Olf
127077.0	Receptors	GPCR;Olf
127064.0	Receptors	GPCR;Olf
401992.0	Receptors	GPCR;Olf
403239.0	Receptors	GPCR;Olf
343563.0	Receptors	GPCR;Olf
343173.0	Receptors	GPCR;Olf
391195.0	Receptors	GPCR;Olf
127074.0	Receptors	GPCR;Olf
401993.0	Receptors	GPCR;Olf
254879.0	Receptors	GPCR;Olf
343172.0	Receptors	GPCR;Olf
26693.0	Receptors	GPCR;Olf
285659.0	Receptors	GPCR;Olf
26692.0	Receptors	GPCR;Olf
343171.0	Receptors	GPCR;Olf
441932.0	Receptors	GPCR;Olf
134083.0	Receptors	GPCR;Olf
284383.0	Receptors	GPCR;Olf
4995.0	Receptors	GPCR;Olf
8392.0	Receptors	GPCR;Olf
81328.0	Receptors	GPCR;Olf
81327.0	Receptors	GPCR;Olf
403253.0	Receptors	GPCR;Olf
81318.0	Receptors	GPCR;Olf
119765.0	Receptors	GPCR;Olf
219429.0	Receptors	GPCR;Olf
283093.0	Receptors	GPCR;Olf
81309.0	Receptors	GPCR;Olf
219428.0	Receptors	GPCR;Olf
256144.0	Receptors	GPCR;Olf
403257.0	Receptors	GPCR;Olf
119749.0	Receptors	GPCR;Olf
79346.0	Receptors	GPCR;Olf
219432.0	Receptors	GPCR;Olf
26689.0	Receptors	GPCR;Olf
390197.0	Receptors	GPCR;Olf
219986.0	Receptors	GPCR;Olf
124538.0	Receptors	GPCR;Olf
219875.0	Receptors	GPCR;Olf
219983.0	Receptors	GPCR;Olf
390199.0	Receptors	GPCR;Olf
26686.0	Receptors	GPCR;Olf
26683.0	Receptors	GPCR;Olf
81099.0	Receptors	GPCR;Olf
441308.0	Receptors	GPCR;Olf
26682.0	Receptors	GPCR;Olf
79501.0	Receptors	GPCR;Olf
390648.0	Receptors	GPCR;Olf
79544.0	Receptors	GPCR;Olf
390433.0	Receptors	GPCR;Olf
122740.0	Receptors	GPCR;Olf
81127.0	Receptors	GPCR;Olf
390436.0	Receptors	GPCR;Olf
390431.0	Receptors	GPCR;Olf
283617.0	Receptors	GPCR;Olf
79317.0	Receptors	GPCR;Olf
122742.0	Receptors	GPCR;Olf
441670.0	Receptors	GPCR;Olf
390538.0	Receptors	GPCR;Olf
390539.0	Receptors	GPCR;Olf
283694.0	Receptors	GPCR;Olf
390437.0	Receptors	GPCR;Olf
81300.0	Receptors	GPCR;Olf
441669.0	Receptors	GPCR;Olf
256148.0	Receptors	GPCR;Olf
219431.0	Receptors	GPCR;Olf
390113.0	Receptors	GPCR;Olf
119764.0	Receptors	GPCR;Olf
401667.0	Receptors	GPCR;Olf
401666.0	Receptors	GPCR;Olf
119687.0	Receptors	GPCR;Olf
79345.0	Receptors	GPCR;Olf
79339.0	Receptors	GPCR;Olf
282763.0	Receptors	GPCR;Olf
390058.0	Receptors	GPCR;Olf
390038.0	Receptors	GPCR;Olf
143503.0	Receptors	GPCR;Olf
256892.0	Receptors	GPCR;Olf
119694.0	Receptors	GPCR;Olf
79324.0	Receptors	GPCR;Olf
81282.0	Receptors	GPCR;Olf
390063.0	Receptors	GPCR;Olf
390064.0	Receptors	GPCR;Olf
119682.0	Receptors	GPCR;Olf
390059.0	Receptors	GPCR;Olf
390061.0	Receptors	GPCR;Olf
119692.0	Receptors	GPCR;Olf
401665.0	Receptors	GPCR;Olf
283111.0	Receptors	GPCR;Olf
23538.0	Receptors	GPCR;Olf
390053.0	Receptors	GPCR;Olf
390054.0	Receptors	GPCR;Olf
255725.0	Receptors	GPCR;Olf
143496.0	Receptors	GPCR;Olf
340980.0	Receptors	GPCR;Olf
390066.0	Receptors	GPCR;Olf
79296.0	Receptors	GPCR;Olf
119678.0	Receptors	GPCR;Olf
390081.0	Receptors	GPCR;Olf
390082.0	Receptors	GPCR;Olf
390078.0	Receptors	GPCR;Olf
390079.0	Receptors	GPCR;Olf
390067.0	Receptors	GPCR;Olf
390037.0	Receptors	GPCR;Olf
143502.0	Receptors	GPCR;Olf
119679.0	Receptors	GPCR;Olf
390036.0	Receptors	GPCR;Olf
338751.0	Receptors	GPCR;Olf
119772.0	Receptors	GPCR;Olf
79473.0	Receptors	GPCR;Olf
390077.0	Receptors	GPCR;Olf
390072.0	Receptors	GPCR;Olf
390075.0	Receptors	GPCR;Olf
119695.0	Receptors	GPCR;Olf
120796.0	Receptors	GPCR;Olf
390083.0	Receptors	GPCR;Olf
120793.0	Receptors	GPCR;Olf
387748.0	Receptors	GPCR;Olf
196335.0	Receptors	GPCR;Olf
219982.0	Receptors	GPCR;Olf
219981.0	Receptors	GPCR;Olf
390181.0	Receptors	GPCR;Olf
390195.0	Receptors	GPCR;Olf
338675.0	Receptors	GPCR;Olf
219493.0	Receptors	GPCR;Olf
219447.0	Receptors	GPCR;Olf
284532.0	Receptors	GPCR;Olf
390445.0	Receptors	GPCR;Olf
390191.0	Receptors	GPCR;Olf
219965.0	Receptors	GPCR;Olf
390190.0	Receptors	GPCR;Olf
219968.0	Receptors	GPCR;Olf
441608.0	Receptors	GPCR;Olf
127066.0	Receptors	GPCR;Olf
401994.0	Receptors	GPCR;Olf
392391.0	Receptors	GPCR;Olf
390142.0	Receptors	GPCR;Olf
219436.0	Receptors	GPCR;Olf
390144.0	Receptors	GPCR;Olf
338674.0	Receptors	GPCR;Olf
26341.0	Receptors	GPCR;Olf
403273.0	Receptors	GPCR;Olf
403274.0	Receptors	GPCR;Olf
79310.0	Receptors	GPCR;Olf
79295.0	Receptors	GPCR;Olf
10798.0	Receptors	GPCR;Olf
282775.0	Receptors	GPCR;Olf
26339.0	Receptors	GPCR;Olf
402135.0	Receptors	GPCR;Olf
403277.0	Receptors	GPCR;Olf
403278.0	Receptors	GPCR;Olf
219437.0	Receptors	GPCR;Olf
26338.0	Receptors	GPCR;Olf
390168.0	Receptors	GPCR;Olf
390167.0	Receptors	GPCR;Olf
219487.0	Receptors	GPCR;Olf
219484.0	Receptors	GPCR;Olf
390162.0	Receptors	GPCR;Olf
120065.0	Receptors	GPCR;Olf
120066.0	Receptors	GPCR;Olf
219479.0	Receptors	GPCR;Olf
390155.0	Receptors	GPCR;Olf
219464.0	Receptors	GPCR;Olf
390154.0	Receptors	GPCR;Olf
442191.0	Receptors	GPCR;Olf
390148.0	Receptors	GPCR;Olf
8590.0	Receptors	GPCR;Olf
135946.0	Receptors	GPCR;Olf
389090.0	Receptors	GPCR;Olf
150681.0	Receptors	GPCR;Olf
390321.0	Receptors	GPCR;Olf
341416.0	Receptors	GPCR;Olf
254786.0	Receptors	GPCR;Olf
283365.0	Receptors	GPCR;Olf
403282.0	Receptors	GPCR;Olf
403284.0	Receptors	GPCR;Olf
390327.0	Receptors	GPCR;Olf
254783.0	Receptors	GPCR;Olf
390323.0	Receptors	GPCR;Olf
390326.0	Receptors	GPCR;Olf
343169.0	Receptors	GPCR;Olf
79549.0	Receptors	GPCR;Olf
81448.0	Receptors	GPCR;Olf
391114.0	Receptors	GPCR;Olf
128371.0	Receptors	GPCR;Olf
390261.0	Receptors	GPCR;Olf
128372.0	Receptors	GPCR;Olf
81442.0	Receptors	GPCR;Olf
128366.0	Receptors	GPCR;Olf
219952.0	Receptors	GPCR;Olf
341799.0	Receptors	GPCR;Olf
219874.0	Receptors	GPCR;Olf
346517.0	Receptors	GPCR;Olf
390260.0	Receptors	GPCR;Olf
391112.0	Receptors	GPCR;Olf
390892.0	Receptors	GPCR;Olf
26333.0	Receptors	GPCR;Olf
26659.0	Receptors	GPCR;Olf
26664.0	Receptors	GPCR;Olf
26658.0	Receptors	GPCR;Olf
162998.0	Receptors	GPCR;Olf
125958.0	Receptors	GPCR;Olf
26648.0	Receptors	GPCR;Olf
125962.0	Receptors	GPCR;Olf
390882.0	Receptors	GPCR;Olf
390883.0	Receptors	GPCR;Olf
390275.0	Receptors	GPCR;Olf
219858.0	Receptors	GPCR;Olf
26595.0	Receptors	GPCR;Olf
390271.0	Receptors	GPCR;Olf
283162.0	Receptors	GPCR;Olf
26493.0	Receptors	GPCR;Olf
283159.0	Receptors	GPCR;Olf
283160.0	Receptors	GPCR;Olf
338662.0	Receptors	GPCR;Olf
26494.0	Receptors	GPCR;Olf
26492.0	Receptors	GPCR;Olf
219865.0	Receptors	GPCR;Olf
219469.0	Receptors	GPCR;Olf
390151.0	Receptors	GPCR;Olf
390152.0	Receptors	GPCR;Olf
120586.0	Receptors	GPCR;Olf
219477.0	Receptors	GPCR;Olf
81168.0	Receptors	GPCR;Olf
390157.0	Receptors	GPCR;Olf
219473.0	Receptors	GPCR;Olf
341568.0	Receptors	GPCR;Olf
219417.0	Receptors	GPCR;Olf
504189.0	Receptors	GPCR;Olf
504190.0	Receptors	GPCR;Olf
135924.0	Receptors	GPCR;Olf
130075.0	Receptors	GPCR;Olf
390174.0	Receptors	GPCR;Olf
283189.0	Receptors	GPCR;Olf
504191.0	Receptors	GPCR;Olf
219954.0	Receptors	GPCR;Olf
441639.0	Receptors	GPCR;Olf
219956.0	Receptors	GPCR;Olf
113278.0	Receptors	GPCR;Other
57720.0	Receptors	GPCR;Other
4935.0	Receptors	GPCR;Other
79581.0	Receptors	GPCR;Other
55065.0	Receptors	GPCR;Other
390266.0	Receptors	GPCR;PutativeOlfR
401973.0	Receptors	GPCR;PutativeOlfR
81315.0	Receptors	GPCR;PutativeOlfR
401663.0	Receptors	GPCR;PutativeOlfR
81248.0	Receptors	GPCR;PutativeOlfR
390073.0	Receptors	GPCR;PutativeOlfR
390894.0	Receptors	GPCR;PutativeOlfR
79274.0	Receptors	GPCR;PutativeOlfR
26495.0	Receptors	GPCR;PutativeOlfR
346708.0	Receptors	GPCR;PutativeOlfR
81406.0	Receptors	GPCR;PutativeOlfR
26497.0	Receptors	GPCR;PutativeOlfR
8586.0	Receptors	GPCR;PutativeOlfR
390084.0	Receptors	GPCR;PutativeOlfR
650293.0	Receptors	GPCR;PutativeOlfR
81116.0	Receptors	GPCR;PutativeOlfR
391110.0	Receptors	GPCR;PutativeOlfR
26184.0	Receptors	GPCR;PutativeOlfR
442184.0	Receptors	GPCR;PutativeOlfR
442197.0	Receptors	GPCR;PutativeOlfR
388762.0	Receptors	GPCR;PutativeOlfR
26701.0	Receptors	GPCR;PutativeOlfR
81330.0	Receptors	GPCR;PutativeOlfR
390134.0	Receptors	GPCR;PutativeOlfR
100272148.0	Receptors	GPCR;PutativeOlfR
161271.0	Receptors	GPCR;PutativeOlfR
127617.0	Receptors	GPCR;PutativeOlfR
8594.0	Receptors	GPCR;PutativeOlfR
26343.0	Receptors	GPCR;PutativeOlfR
128370.0	Receptors	GPCR;PutativeOlfR
389616.0	Receptors	GPCR;PutativeOlfR
26651.0	Receptors	GPCR;PutativeOlfR
391632.0	Receptors	GPCR;PutativeOlfR
219445.0	Receptors	GPCR;PutativeOlfR
442105.0	Receptors	GPCR;PutativeOlfR
134.0	Receptors	GPCR;Rhodopsin
135.0	Receptors	GPCR;Rhodopsin
136.0	Receptors	GPCR;Rhodopsin
140.0	Receptors	GPCR;Rhodopsin
147.0	Receptors	GPCR;Rhodopsin
146.0	Receptors	GPCR;Rhodopsin
150.0	Receptors	GPCR;Rhodopsin
151.0	Receptors	GPCR;Rhodopsin
152.0	Receptors	GPCR;Rhodopsin
153.0	Receptors	GPCR;Rhodopsin
154.0	Receptors	GPCR;Rhodopsin
155.0	Receptors	GPCR;Rhodopsin
185.0	Receptors	GPCR;Rhodopsin
186.0	Receptors	GPCR;Rhodopsin
187.0	Receptors	GPCR;Rhodopsin
552.0	Receptors	GPCR;Rhodopsin
553.0	Receptors	GPCR;Rhodopsin
554.0	Receptors	GPCR;Rhodopsin
623.0	Receptors	GPCR;Rhodopsin
624.0	Receptors	GPCR;Rhodopsin
680.0	Receptors	GPCR;Rhodopsin
719.0	Receptors	GPCR;Rhodopsin
728.0	Receptors	GPCR;Rhodopsin
1238.0	Receptors	GPCR;Rhodopsin
886.0	Receptors	GPCR;Rhodopsin
1230.0	Receptors	GPCR;Rhodopsin
2826.0	Receptors	GPCR;Rhodopsin
1232.0	Receptors	GPCR;Rhodopsin
1233.0	Receptors	GPCR;Rhodopsin
1235.0	Receptors	GPCR;Rhodopsin
1236.0	Receptors	GPCR;Rhodopsin
1237.0	Receptors	GPCR;Rhodopsin
10803.0	Receptors	GPCR;Rhodopsin
51554.0	Receptors	GPCR;Rhodopsin
9034.0	Receptors	GPCR;Rhodopsin
1128.0	Receptors	GPCR;Rhodopsin
1129.0	Receptors	GPCR;Rhodopsin
1131.0	Receptors	GPCR;Rhodopsin
1132.0	Receptors	GPCR;Rhodopsin
1133.0	Receptors	GPCR;Rhodopsin
1240.0	Receptors	GPCR;Rhodopsin
1268.0	Receptors	GPCR;Rhodopsin
1269.0	Receptors	GPCR;Rhodopsin
1524.0	Receptors	GPCR;Rhodopsin
2833.0	Receptors	GPCR;Rhodopsin
7852.0	Receptors	GPCR;Rhodopsin
643.0	Receptors	GPCR;Rhodopsin
10663.0	Receptors	GPCR;Rhodopsin
57007.0	Receptors	GPCR;Rhodopsin
10800.0	Receptors	GPCR;Rhodopsin
57105.0	Receptors	GPCR;Rhodopsin
2532.0	Receptors	GPCR;Rhodopsin
1812.0	Receptors	GPCR;Rhodopsin
1813.0	Receptors	GPCR;Rhodopsin
1814.0	Receptors	GPCR;Rhodopsin
1815.0	Receptors	GPCR;Rhodopsin
1816.0	Receptors	GPCR;Rhodopsin
1880.0	Receptors	GPCR;Rhodopsin
1901.0	Receptors	GPCR;Rhodopsin
1902.0	Receptors	GPCR;Rhodopsin
1903.0	Receptors	GPCR;Rhodopsin
9170.0	Receptors	GPCR;Rhodopsin
9294.0	Receptors	GPCR;Rhodopsin
8698.0	Receptors	GPCR;Rhodopsin
23566.0	Receptors	GPCR;Rhodopsin
53637.0	Receptors	GPCR;Rhodopsin
1909.0	Receptors	GPCR;Rhodopsin
1910.0	Receptors	GPCR;Rhodopsin
2149.0	Receptors	GPCR;Rhodopsin
2150.0	Receptors	GPCR;Rhodopsin
2151.0	Receptors	GPCR;Rhodopsin
9002.0	Receptors	GPCR;Rhodopsin
2864.0	Receptors	GPCR;Rhodopsin
2867.0	Receptors	GPCR;Rhodopsin
2865.0	Receptors	GPCR;Rhodopsin
2357.0	Receptors	GPCR;Rhodopsin
2358.0	Receptors	GPCR;Rhodopsin
2359.0	Receptors	GPCR;Rhodopsin
2492.0	Receptors	GPCR;Rhodopsin
2587.0	Receptors	GPCR;Rhodopsin
8811.0	Receptors	GPCR;Rhodopsin
8484.0	Receptors	GPCR;Rhodopsin
2693.0	Receptors	GPCR;Rhodopsin
2798.0	Receptors	GPCR;Rhodopsin
114814.0	Receptors	GPCR;Rhodopsin
151306.0	Receptors	GPCR;Rhodopsin
2852.0	Receptors	GPCR;Rhodopsin
2825.0	Receptors	GPCR;Rhodopsin
83550.0	Receptors	GPCR;Rhodopsin
84109.0	Receptors	GPCR;Rhodopsin
8843.0	Receptors	GPCR;Rhodopsin
139760.0	Receptors	GPCR;Rhodopsin
2835.0	Receptors	GPCR;Rhodopsin
338557.0	Receptors	GPCR;Rhodopsin
29933.0	Receptors	GPCR;Rhodopsin
64582.0	Receptors	GPCR;Rhodopsin
124274.0	Receptors	GPCR;Rhodopsin
115330.0	Receptors	GPCR;Rhodopsin
344561.0	Receptors	GPCR;Rhodopsin
2838.0	Receptors	GPCR;Rhodopsin
285601.0	Receptors	GPCR;Rhodopsin
134391.0	Receptors	GPCR;Rhodopsin
390212.0	Receptors	GPCR;Rhodopsin
387509.0	Receptors	GPCR;Rhodopsin
23432.0	Receptors	GPCR;Rhodopsin
27239.0	Receptors	GPCR;Rhodopsin
2840.0	Receptors	GPCR;Rhodopsin
29909.0	Receptors	GPCR;Rhodopsin
54328.0	Receptors	GPCR;Rhodopsin
84636.0	Receptors	GPCR;Rhodopsin
11245.0	Receptors	GPCR;Rhodopsin
2841.0	Receptors	GPCR;Rhodopsin
11318.0	Receptors	GPCR;Rhodopsin
2842.0	Receptors	GPCR;Rhodopsin
2843.0	Receptors	GPCR;Rhodopsin
2844.0	Receptors	GPCR;Rhodopsin
2845.0	Receptors	GPCR;Rhodopsin
2846.0	Receptors	GPCR;Rhodopsin
2848.0	Receptors	GPCR;Rhodopsin
2849.0	Receptors	GPCR;Rhodopsin
2850.0	Receptors	GPCR;Rhodopsin
2827.0	Receptors	GPCR;Rhodopsin
2853.0	Receptors	GPCR;Rhodopsin
2854.0	Receptors	GPCR;Rhodopsin
2856.0	Receptors	GPCR;Rhodopsin
2857.0	Receptors	GPCR;Rhodopsin
2859.0	Receptors	GPCR;Rhodopsin
2861.0	Receptors	GPCR;Rhodopsin
9283.0	Receptors	GPCR;Rhodopsin
2863.0	Receptors	GPCR;Rhodopsin
2828.0	Receptors	GPCR;Rhodopsin
11251.0	Receptors	GPCR;Rhodopsin
11250.0	Receptors	GPCR;Rhodopsin
9248.0	Receptors	GPCR;Rhodopsin
9293.0	Receptors	GPCR;Rhodopsin
9290.0	Receptors	GPCR;Rhodopsin
2830.0	Receptors	GPCR;Rhodopsin
83873.0	Receptors	GPCR;Rhodopsin
118442.0	Receptors	GPCR;Rhodopsin
81491.0	Receptors	GPCR;Rhodopsin
8477.0	Receptors	GPCR;Rhodopsin
8111.0	Receptors	GPCR;Rhodopsin
10936.0	Receptors	GPCR;Rhodopsin
27202.0	Receptors	GPCR;Rhodopsin
27201.0	Receptors	GPCR;Rhodopsin
27198.0	Receptors	GPCR;Rhodopsin
27197.0	Receptors	GPCR;Rhodopsin
10888.0	Receptors	GPCR;Rhodopsin
53831.0	Receptors	GPCR;Rhodopsin
54329.0	Receptors	GPCR;Rhodopsin
53836.0	Receptors	GPCR;Rhodopsin
54112.0	Receptors	GPCR;Rhodopsin
57121.0	Receptors	GPCR;Rhodopsin
2925.0	Receptors	GPCR;Rhodopsin
3061.0	Receptors	GPCR;Rhodopsin
3062.0	Receptors	GPCR;Rhodopsin
3269.0	Receptors	GPCR;Rhodopsin
3274.0	Receptors	GPCR;Rhodopsin
11255.0	Receptors	GPCR;Rhodopsin
59340.0	Receptors	GPCR;Rhodopsin
3350.0	Receptors	GPCR;Rhodopsin
3351.0	Receptors	GPCR;Rhodopsin
3352.0	Receptors	GPCR;Rhodopsin
3354.0	Receptors	GPCR;Rhodopsin
3355.0	Receptors	GPCR;Rhodopsin
3356.0	Receptors	GPCR;Rhodopsin
3357.0	Receptors	GPCR;Rhodopsin
3358.0	Receptors	GPCR;Rhodopsin
3360.0	Receptors	GPCR;Rhodopsin
3361.0	Receptors	GPCR;Rhodopsin
3362.0	Receptors	GPCR;Rhodopsin
3363.0	Receptors	GPCR;Rhodopsin
3577.0	Receptors	GPCR;Rhodopsin
3579.0	Receptors	GPCR;Rhodopsin
